666,vocab terms,"NT: native, SN: sino","NOTE, to practice, simply hide the columns",(note this is an actual jap translation. For 日本語練習),404/666 correct (60.7%),,,http://www.verbix.com/languages/korean.html,
,소포,,parcel,,?,,,,
,그릇,,bowl,,?,,,,
Kdrama,소문,,rumor,噂,?,,,,
Kdrama,상세히,,in detail,詳しく,?,,,,
7,빵집,noun,bakery,,?,,,,
N/A,대체로(는),,"most of the time, mostly",,?,,,,
1,일,SN counter,"day, thing",,?,,,,
TTMIK5,문학,,literature,文学,?,,,,
TTMIK4,일주일에,,___ In a week,,?,,,,
N/A,취미,,hobby,,?,,,,
N/A,A에 대한 책,,a book about A,,A에 대한 책,,許可,,
N/A,A에 대해서,,about A,,A에 대해서,,,e.g. 마지막 순간에 - Until the last moment,
11,A정도,,approximately A,,A정도,,,,
11,A쯤,,approximately A,,a쯤,,,,
Kdrama,X처럼,,like X,,X처럼,,,,
N/A,가게,,"shop, store",,가게,,,,
EK6,가방,,"bag, briefcase",かばん,가방,,,,
TTMIK4,가수,,singer,歌手,가수,,,,
Kdrama,가장,,most (superlative - native kor),,가장,,,,
14,가족,kinship,family,家族,가족,,,,
EK7*,가짜,,"fake, sham",,가짜,,,,
,감정,"feeling, emotion",feeling,感情,감정,,,,
12,갑자기,connective,suddenly,,갑자기,,,,
8,같이,,together,,같이,,地震,,
5,개,NT counter,"pieces, 个，～つ",,개,,月給,,
5,개월,SN counter,months,ヶ月,개월,,,,
N/A,거짓말,noun,lie,,거짓말,,,,
N/A,건강,,health,健康,건강,,,,
Kdrama,건강히,,"safe and sound, healthily",,건강히,,,,
9,걸어서,,on foot,,걸어서,,,,
8,게이크,noun,cake,,게이크,,単語,,
12,경기,,economic condition,景気,경기,,,,
Kdrama,경찰,,police,警察,경찰,,,,
N/A,계속,adverb,continuing to,継続,계속,,,,
6,고향,noun,Hometown,故郷,고향,,,,
5,골프,,golf,,골프,,,,
N/A,공부방법,,study method,勉強方法,공부방법,,,,
12,공사,,construction,工事,공사,,,,
12,공사중,,under construction,工事中,공사중,,図書館,,
EK6,공원,places,park,公園,공원,,,,
17,공장,,factory,工場,공장,,,,
N/A,공항,,airport,空港,공항,,,,
10,과목,,school subject,科目,과목,,,,
,과자,,snack,,과자,,,,
Kdrama,관계,,"relationship, connection",関係,관계,,,,
EK7,교수,noun:profession,professor,教授,교수,,先ほど,,
10,구두,,dress shoes,,구두,,,,
Kdrama,권리,,rights,権利,권리,,算法,(pronounced with the n changed to r),
Kdrama,귀신,,ghost,,귀신,,,,
4,그거,,that,,그거,,,,
TTMIK4,그날,,that day,,그날,,,,
11,그냥,,just,,그냥,,,e.g. I go to the swimming pool 3 times a week - 수영장에 일주일에 세 번 가요.,
EK6,그래도,connective,even so,,그래도,,,,
EK6,그래서,connective,therefore,,그래서,,期間,,
N/A,그런,,that kind,,그런,,,,
12,그런 거,,that kind of thing,,그런 거,,文章,,
EK6,그런데,connective,"but, by the way",,그런데,,不可能,,
N/A,그렇게,,in that way,,그렇게,,,,
8,그리고,connective,and,,그리고,,人気,,
EK6,그림,,picture,,그림,,質問,,
2,극장,noun:places,movie theatre,劇場,극장,,,,
4,근처,,nearby place,,근처,,報告,,
6,금년,time,this year,,금년,,文学,,
5,금요일,time,Friday,金曜日,금요일,,,,
N/A,금지,,"forbidden, not allowed",禁止,금지,,瞬間,,
Kdrama,급히,,urgently,,급히,,,,
N/A,기간,,time period,期間,기간,,行動,,
4,기계공학,noun:school,mechanical engineering,,기계공학,,活動,,
EK6,기숙사,places,dormitory,,기숙사,,,,
9,기차로,,by train,,기차로,,,,
Kdrama,기회,,opportunity,機会,기회,,,,
,길,the way,the way,,길,,,,
EK8,깨끗이,,"cleanly, neatly (kk)",,깨끗이,,,,
12,께,honorific,to (somewhere),,께,,,,
12,께서,honorific,subject marker,,께서,,住所,,
12,께서는,honorific,topic marker,,께서는,,,,
13,꼭,,without fail,,꼭,,,,
10,꽃,,flower,,꽃,,,,
,꽃병,,flower vase,,꽃병,,記念,,
EK6,나무,,tree,,나무,,理由,,
,나이,,age,,나이,,,,
Kdrama,나중에,,later,,나중에,,,,
,날짜,,date (calendar date),,날짜,,,,
14,남동생,kinship,younger brother,,남동생,,,,
4,내년,time,next year,,내년,,,,
6,내일,time,tomorrow,,내일,,,,
4,내후년,time,the year after next,,내후년,,,,
7,네,,yes,,네,,選手,,
8,년,SN counter,years,年,년,,皮膚,almost the same as chn / jp,
16,녹차,,green tea,緑茶,녹차,,,,
TTMIK4,논리,,logic,論理,논리,,,,
TTMIK5,논문,,"thesis, research paper",論文,논문,,生活,,
N/A,농구,,basketball,,농구,,,,
N/A,농구 선수, ,basketball player,,농구 선수,,,,
14,누나,kinship,male person's older sister,,누나,,魔法,,
12,눈,,snow,,눈,,銀行,,
Kdrama,눈,,eye,,눈,,,,
N/A,느낌,,"feeling, feel",感じ,느낌,,,,
EK8,늘,adverb,"always, all the time",,늘,,文化,,
Kdrama,다,,"all, everyone, everything",,다,,現在,,
5,다다음 달,time,the month after next,,다다음 달,,,,
4,다다음 주,time,the week after next,,다다음 주,,,,
EK7*,다른,,"different, other",,다른,,パン,,
EK7*,다른 사람,,another/different person,,다른 사람,,会議室,,
Kdrama,다시,,again,,다시,,麻薬,,
Kdrama,다음 X,,next X,,다음 X,,,,
1,다음 달,time,next month,,다음 달,,,,
6,다음 주,time,next week,,다음 주,,,e.g. 협조 부탁드립니다.,
Kdrama,다행,,"relief, thank god, fortunately",,다행,,雑誌,,
,단맛,,"sweet taste, sweetness",,단맛,,,,
N/A,단어,,"word, vocabulary",単語,단어,,,,
N/A,달러,,dollar,,달러,,,,
Kdrama,대답,,answer,,대답,,木曜日,,
Kdrama,대박,,amazing,,대박,,,,
,대부분,most of,most of ,,대부분,,,,
5,대사관,noun:places,embassy,,대사관,,,,
5,대학원,noun:noun:school,graduate school,,대학원,,,,
7,대학원생,noun:school,graduate student,,대학원생,,,,
9,더,qualifier,more,,더,,,,
Kdrama,도발,,taunt,,도발,,,,
4,도서관,noun:places,library,図書館,도서관,,,,
10,도시,,city,都市,도시,,,,
Kdrama,독,,poison,毒,독,,意味,,
TTMIK4,동물,,animal,動物,동물,,薬,,
14,동생,kinship,younger sibling,,동생,,,,
EK6,라이타,,lighter,,라이타,,,,
4,룸메이트,noun:house,roommate,,룸메이트,,,,
5,마리,NT counter,animals,,마리,,交通,,
Kdrama,마법,,magic,魔法(まほう),마법,,目的地,,
Kdrama,마약,,drugs (narcotics),麻薬,마약,,停留場,,
10,마음,,"heart, mind",,마음,,会社,,
Kdrama,마지막,,"final, last",,마지막,,,,
4,만,,only,,만,,,,
N/A,많이,,"a lot, many",,많이,,,,
17,매년,,every year,毎年,매년,,,,
17,매시간,,every hour,毎時間,매시간,,顺序(中),,
4,매일,time,every day,毎日,매일,,,,
17,매주,,every week,毎週,매주,,効果,,
4,맥주,noun,beer,,맥주,,,,
EK8,머리,noun,head,,머리,,,,
Kdrama,먼저,adverb,first,,먼저,,,,
N/A,멀리,,far,,멀리,,アルバイト,,
4,몃,quantifier,how much (counter),,몃,,,,
3,몃 시,,what time,,몃 시,,,,
6,명,NT counter,people,,명,,,,
Kdrama,명령,,"order, command",命令,명령,,申請（しんせい),,
8,목요일,time,Thursday,木曜日,목요일,,,,
N/A,목적지,,destination,目的地,목적지,,論文,,
Kdrama,몸,,body,,몸,,,,
EK6,문,,door,門,문,,,,
TTMIK5,문법,,grammar,文法,문법,,駐車場,,
TTMIK5,문자,,"letter, character",文字,문자,,,,
12,문제,,problem,問題,문제,,,,
10,문화,,culture,文化,문화,,,,
EK7,물,noun,water,,물,,,,
N/A,물고기,,fish,,물고기,,,,
10,물론,,of course,,물론,,,,
N/A,물음,,question,,물음,,不安,,
5,뭐,,what,,뭐,,,,
7,미국,noun,USA,,미국,,,,
11,미팅,cognate,meeting,,미팅,,,,
5,바나나,,banana,,바나나,,,,
9,바로,,"straight, directly",,바로,,宿題,,
4,바이올린,,violin,,바이올린,,携帯電話,,
N/A,박물관,,museum,博物館,박물관,,会議,,
N/A,발견,,discovery,発見,발견,,,,
Kdrama,발명,,invention,発明,발명,,中心,,
,발표,,"presentation, announcement",発表,발표,,魅力,,
N/A,밤,,night,晩,밤,,,,
N/A,밥공기,,rice bowl,different 공기,밥공기,,最小,,
5,방,noun:house,room,,방,,,,
Kdrama,방금,,just now,,방금,,,,
N/A,방법,,"method, way",方法,방법,,キャリア,,
N/A,방학,,vacation (bh),,방학,,永遠に,,
5,백화점,noun:places,department store,百貨店,백화점,,,,
6,번,NT counter,times,,번,,,,
Kdrama,번호,,phone number,番号,번호,,午後,,
4,법학,noun:school,law,法学,법학,,,,
1,별로,qualifier,not really,,별로,,,e.g. 길를 몰라요. - I don't know the way.,
2,병,NT counter,bottle,,병,,,,
4,병원,noun:places,hospital,病院,병원,,,,
Kdrama,보고,,report,レポート/報告,보고,,絶対,,
8,보통,,"the average, usually",普通,보통,,,제 대답은 어렵습니까? - Is my answer hard to understand?,
Kdrama,봉사,,volunteer,奉仕,봉사,,,,
14,부모님,kinship,parents,,부모님,,에,,
2,부엌,noun:house,kitchen,,부엌,,,,
4,분,SN counter,minutes,分,분,,,,
5,불,SN counter,dollar,,불,,個人的な,,
Kdrama,비밀,,secret,秘密,비밀,,水泳場,,
5,빌딩,,building,,빌딩,,,,
N/A,빵,,bread,パン,빵,,,,
N/A,사과,,apple,,사과,,,,
6,사람,noun/NT counter,person,,사람,,,,
N/A,사실,adverb,"actually, truth, reality",,사실,,,,
N/A,사용,,use (like jap & chn),,사용,,,,
10,사이즈,,size,,사이즈,,,,
N/A,사전,,dictionary,辞典,사전,,,,
14,사촌,kinship,cousin,,사촌,,,,
N/A,산법,,algorithm,アルゴリズム,산법,,,,
14,삼촌,kinship,uncle,,삼촌,,法学,,
8,생물학,noun:school,biology,生物学,생물학,,文法,,
2,생일,noun,birthday,,생일,,,,
13,생활,,"life, living",生活,생활,,,,
10,선물,,gift,,선물,,科目,,
N/A,선수,,player,選手,선수,,,,
Kdrama,선택,,"choice, selection",洗濯,선택,,,,
Kdrama,설마,,"no way, まさか",,설마,,危险,,
Kdrama,설명,,explanation,説明,설명,,予定,,
12,성함,honorific,name,,성함,,結局,,
10,셔츠,,shirt,,셔츠,,,,
5,소주,noun,soju,,소주,,,,
Kdrama,속도,,speed,速度,속도,,,,
10,손님,,customer,,손님,,,,
Kdrama,손실,,"loss, defeat",損失,손실,,まさか,,
Kdrama,솔직히,,honestly (히 form),正直,솔직히,,,,
14,솜씨,,"craftsmanship, skill",,솜씨,,,,
6,수업,,class,,수업,,,,
EK8,수영장,,swimming pool,水泳場,수영장,,率,,
4,수요일,time,Wednesday,水曜日,수요일,,,,
N/A,숙제,,homework,宿題,숙제,,,,
Kdrama,순간,,"moment, second, instant",瞬間,순간,,昨年,,
N/A,순서대로,,in order,,순서대로,,,,
8,술,noun,alcoholic drink,,술,,平和,,
10,스웨터,,sweater,,스웨터,,,,
10,스커트,,skirt (loanword),,스커트,,,,
1,시,NT counter,hour (time),時,시,,,,
7,시간,NT counter,hours (duration),,시간,,,,
,시골,,the countryside,,시골,,任務,,
EK6,시장,places,market,市場,시장,,,,
6,시청,noun:places,city hall,,시청,,,,
EK7,식당,places,cafetaria,食堂,식당,,,,
Kdrama,식사,,meal,食事,식사,,そんな,,
EK7,신문,,newspaper,新聞,신문,,,,
EK8,신용카드,noun,credit card,,신용카드,,,,
,신청,,"application, request",申し込み,신청,,,,
4,실레지만,expression,"excuse me, but",,실레지만,,,,
Kdrama,아까,,earlier,,아까,,人間,,
4,아니오,,no,,아니오,,,,
5,아르바이트,,part-time job,,아르바이트,,,,
2,아마,,"probably, maybe",,아마,,,,
14,아버지,kinship,father,,아버지,,,,
14,아빠,kinship,dad,,아빠,,趣味,,
5,아주,,very much,,아주,,,,
3,아직,,not yet,,아직,,,,
4,아침,,breakfast,,아침,,,,
5,아파트,,apartment,,아파트,,,,
N/A,악기,,musical instrument,,악기,,発見,,
Kdrama,악마,,devil,悪魔,악마,,無事,,
Kdrama,암튼,connective,anyway (changing topic),,암튼,,会話,,
Kdrama,앞날,,future,,앞날,,,,
N/A,앞으로,,"forward, in the future",,앞으로,,権利,pronounced kworlli,
EK8,야구,,Baseball,野球,야구,,,,
6,약국,noun:places,pharmacy,薬局,약국,,情熱的に,,
8,약속,noun,"appointment, promise",約束,약속,,,,
3,약학,noun:school,pharmacy studies,薬学,약학,,,,
8,어디,,where,,어디,,億,,
8,어떻게,,how,,어떻게,,運転手,,
14,어머니,kinship,mother,,어머니,,,,
4,어제,time,yesterday,,어제,,自身,그는 자신에 대해 아무것도 알고 있지 않아.,
6,언제,,when,,언제,,,,
13,얼굴,,face,,얼굴,,,,
6,얼마,,how much,,얼마,,,,
9,얼마나,,how long,,얼마나,,,,
14,엄마,kinship,mom,,엄마,,,,
14,여동생,kinship,younger sister,,여동생,,,,
3,역,noun:places,station,,역,,,,
EK8,열심이,adverb,"diligently, very hard",,열심이,,原来（中）,,
6,영국,noun,UK,英国,영국,,,,
Kdrama,영원히,,forever (adverb),永遠に,영원히,,,,
5,영화,noun,movie,映画,영화,,,,
EK8,예약,,reservation,予約,예약,,,,
4,오늘,time,today,,오늘,,,,
8,오래,,for a long time (duration),,오래,,,,
6,오전,,a.m.,午前,오전,,,,
Kdrama,오해,,misunderstanding,誤解,오해,,場所 (中),,
2,오후,,p.m.,午後,오후,,"""kyehuek""",,
10,옷,,clothes,,옷,,,,
Kdrama,왜냐하면,,なぜかと言うと,,왜냐하면,,最後,,
6,요리,noun:house,cooking,料理,요리,,楽器,,
8,요즘,,these days,,요즘,,,,
13,우산,,umbrella,,우산,,,,
EK7,우유,,milk,,우유,,,,
6,우체국,noun:places,post office,郵便局,우체국,,,,
9,운전사,,driver,運転手,운전사,,命令,,
5,원,SN counter,won,,원,,,,
10,원피스,,one-piece dress (female),,원피스,,,,
8,월,SN counter,month of year,月,월,,,,
4,월요일,time,Monday,月曜日,월요일,,特に,,
N/A,위험,,danger,危険,위험,,機械工学,,
5,유학,noun,study abroad,留学,유학,,,,
5,은행,noun:places,bank,銀行,은행,,,,
10,음악,,music,音楽,음악,,,,
N/A,의미,,meaning,意味,의미,,確率,,
5,의학,noun:noun:school,medical science,,의학,,,,
4,이거,,this,,이거,,博物館,,
N/A,이런,,"this kind, such",,이런,,衛生,,
12,이런 거,,this kind of thing,,이런 거,,郵便局,,
N/A,이렇게,,"in this way, like this",,이렇게,,,,
10,이름,,name,,이름,,,,
9,이메일 주소,,email address,,이메일 주소,,,오래 같이 있고 싶거든.  - I want to be with you for a long time,
N/A,이미,,already,,이미,,,,
N/A,이번,,this time,,이번,,美術館,,
6,이번 달,time,this month,,이번 달,,中学校,,
4,이번 주,time,this week,,이번 주,,詳細('detail' in jap),,
N/A,이유,,reason,理由,이유,,,,
N/A,이제,,as of now,,이제,,誤解（ごかい）,,
TTMIK5,인간,,humans,人間,인간,,,,
TTMIK4,인기,,popularity,人気,인기,,总统,,
Kdrama,일단,adverb,"first, once..., for now?",,일단,,大学院,,
8,일요일,time,Sunday,日曜日,일요일,,,,
Kdrama,임무,,"mission, assignment",任務,임무,,使用,,
6,자리,noun,seat,,자리,,正直,,
TTMIK4,자신,,oneself,自分,자신,,奉仕,,
N/A,자유,,"freedom, liberty",自由,자유,,,,
N/A,자전거,,bicycle,,자전거,,地下鉄,,
4,자주,qualifier,often,,자주,,,,
5,작년,time,last year,昨年,작년,,,,
5,잘,Qualifier,well,,잘,,目的,,
EK7,잡지,noun,magazine,,잡지,,,,
4,장,NT counter,sheets,,장,,携帯電話,,
N/A,장소,,place,,장소,,,sounds like 'twaegae',
,재료,,ingredient,材料,재료,,,,
1,재작년,time,the year before last,,재작년,,大部分,,
3,저기,,that over there (place),,저기,,,,
5,저녁,,dinner,,저녁,,週末,,
N/A,저런,,that kind (over there),,저런,,,,
N/A,저렇게,,in that (over there) way,,저렇게,,,,
12,저희,humble,we,,저희,,,,
N/A,전국,,nationwide,,전국,,動物,,
6,점심,,lunch,,점심,,,,
,정류장,,bus stop,バス停,정류장,,,,
N/A,정확히,adverb,exactly,正確に,정확히,,,,
12,제,humble,my,,제,,義務(ぎむ）,,
TTMIK4,제일,,most (superlative),一番,제일,,,,
TTMIK4,제일 먼저,,first (earliest),,제일 먼저,,自身感,,
1,조금,Qualifier,a little,,조금,,医学,,
N/A,존댓말,,honorific language,尊敬語,존댓말,,,,
N/A,좀,,"a little, please",,좀,,,,
8,주말,,weekend,,주말,,正確,,
9,주소,,address,,주소,,,,
9,중간에,,in the middle,,중간에,,,,
N/A,중심,,center,,중심,,,,
TTMIK4,중학교,,middle school,中学校,중학교,,,,
EK8,쥬스,noun,juice,,쥬스,,,,
10,지갑,,wallet,,지갑,,問題,,
8,지금,,now,,지금,,,아무도 안계세요? Is nobody here?,
2,지난 달,time,last month,,지난 달,,もちろん,,
4,지난 주,time,last week,,지난 주,,,,
5,지지난 달,time,the month before last,,지지난 달,,,,
6,지지난 주,time,the week before last,,지지난 주,,毎番,,
2,지하철,noun:transportation,subway,地下鉄,지하철,,,일부러 이쪽으로 갑니까? -  Did you come here on purpose?,
9,지하철로,,by subway,,지하철로,,,,
N/A,직접,,immediately,直接,직접,,,,
N/A,진실,,truth,真実,진실,,,,
Kdrama,진심히,,"sincerely, to mean it",,진심히,,,,
EK7*,진짜,,"real, really",,진짜,,,,
Kdrama,질문,,question,質問,질문,,,,
9,차로,,by car,,차로,,人生,,
N/A,차이,,difference,違い,차이,,,,
N/A,차이점,,difference/different points,,차이점,,,,
EK6,창문,,window,,창문,,野球,,
4,책상,noun,desk,,책상,,市場,,
TTMIK4,책임,,responsibility,責任,책임,,,,
6,처음,,for the first time,,처음,,英雄,,
EK8,천천히,adverb,Slowly,,천천히,,真実 / 真想,,
17,체크인,,check in (loanword),,체크인,,,e.g. 첫 번째 생일,
17,체크하웃,,checkout (loanword),,체크하웃,,,,
12,최근,,recently,,최근,,,,
Kdrama,최후,,last,最後,최후,,,,
N/A,춤,,dance,,춤,,,,
5,층,SN counter,Floor,,층,,,,
6,카드,,card,,카드,,,,
4,카페,Noun,cafe,,카페,,,,
4,컨설턴트,profession,consultant,,컨설턴트,,文字,,
5,컴퓨터,noun,Computer,,컴퓨터,,,,
6,컴퓨터 공학,noun:school,computer science,,컴퓨터 공학,,,,
2,코트,,coat,,코트,,毎日,,
2,테니스,,tennis,,테니스,,,,
EK6,텔레비전,,TV,,텔레비전,,,,
5,토요일,time,Saturday,,토요일,,,,
,특히,,especially,特に,특히,,,,
10,티셔츠,,t-shirt,,티셔츠,,正直,,
6,파인애플,,pineapple,,파인애플,,発表,,
4,팩스기,noun,fax,,팩스기,,,,
Kdrama,평화,,peace,平和,평화,,,,
EK7,표,,ticket,,표,,,,
N/A,표현,,expression,表現,표현,,辞典,,
8,프랑스,noun:country,France,,프랑스,,分,,
10,프로잭트,,project,,프로잭트,,,,
6,프린터,noun,Printer,,프린터,,,,
,피부,,skin,皮膚,피부,,,,
6,피아노,,piano,,피아노,,,,
1,학교,noun:places,school,学校,학교,,,,
3,학생,,student,,학생,,,,
5,한국말,noun,korean language,,한국말,,,,
